a,field,stt,Point_Name,Mae,Lat,Long
170,Software,Nal_Stop,Nal Stop_10,10,18.5387637,73.85757377
171,Service,PCMC,PCMC_1,1,18.66414297,73.8073784
172,Industrial,PCMC,PCMC_2,2,18.64724297,73.89449173
173,Government,PCMC,PCMC_3,3,18.65268297,73.84752507
174,Service,PCMC,PCMC_4,4,18.6671763,73.87678507
175,Education,PCMC,PCMC_5,5,18.65228963,73.86394507
176,Education,PCMC,PCMC_6,6,18.64556297,73.84609173
177,Residential,PCMC,PCMC_7,7,18.6440563,73.8476784
178,Service,PCMC,PCMC_8,8,18.66854963,73.8367784
179,Education,PCMC,PCMC_9,9,18.6340563,73.8360784
180,Service,PCMC,PCMC_10,10,18.65946297,73.87140507
181,Industrial,Phugewadi,Phugewadi_1,1,18.63091267,73.9173579
182,Education,Phugewadi,Phugewadi_2,2,18.59299267,73.88290457
183,Service,Phugewadi,Phugewadi_3,3,18.62205933,73.91768457
184,Software,Phugewadi,Phugewadi_4,4,18.614466,73.9126379
185,Government,Phugewadi,Phugewadi_5,5,18.592246,73.89569123
186,Education,Phugewadi,Phugewadi_6,6,18.59867267,73.9160979
187,Service,Phugewadi,Phugewadi_7,7,18.624086,73.83377123
188,Service,Phugewadi,Phugewadi_8,8,18.62447933,73.89370457
189,Residential,Phugewadi,Phugewadi_9,9,18.62865267,73.9037779
190,Government,Phugewadi,Phugewadi_10,10,18.614126,73.84719123
191,Service,PMC,PMC_1,1,18.6011881,73.87768327
192,Government,PMC,PMC_2,2,18.5710481,73.8678566
193,Software,PMC,PMC_3,3,18.54390143,73.87044327
194,Government,PMC,PMC_4,4,18.5507481,73.8583766
195,Industrial,PMC,PMC_5,5,18.6021281,73.8775566
196,Education,PMC,PMC_6,6,18.6013681,73.8856366
197,Residential,PMC,PMC_7,7,18.53815477,73.8785566
198,Government,PMC,PMC_8,8,18.5893281,73.8915566
199,Education,PMC,PMC_9,9,18.56087477,73.86898993
200,Education,PMC,PMC_10,10,18.6034281,73.86806993
201,Service,Pune_Railway_Station,Pune Railway Station_1,1,18.55281793,73.88784807
202,Service,Pune_Railway_Station,Pune Railway Station_2,2,18.59803127,73.89023473
203,Education,Pune_Railway_Station,Pune Railway Station_3,3,18.61519127,73.9028214
204,Software,Pune_Railway_Station,Pune Railway Station_4,4,18.6092846,73.91168807
205,Residential,Pune_Railway_Station,Pune Railway Station_5,5,18.55695127,73.89325473
206,Government,Pune_Railway_Station,Pune Railway Station_6,6,18.54325127,73.87871473
207,Software,Pune_Railway_Station,Pune Railway Station_7,7,18.53569127,73.90351473
208,Industrial,Pune_Railway_Station,Pune Railway Station_8,8,18.60869793,73.9079614
209,Government,Pune_Railway_Station,Pune Railway Station_9,9,18.6007246,73.90598807
210,Software,Pune_Railway_Station,Pune Railway Station_10,10,18.62557793,73.91125473
211,Software,Ramwadi,Ramwadi_1,1,18.65759163,73.93637063
212,Industrial,Ramwadi,Ramwadi_2,2,18.60697163,73.95082397
213,Software,Ramwadi,Ramwadi_3,3,18.65824497,73.94023063
214,Residential,Ramwadi,Ramwadi_4,4,18.58086497,73.92415063
215,Software,Ramwadi,Ramwadi_5,5,18.63907163,73.9534373
216,Education,Ramwadi,Ramwadi_6,6,18.5951183,73.9188973
217,Government,Ramwadi,Ramwadi_7,7,18.6104183,73.9355773
218,Service,Ramwadi,Ramwadi_8,8,18.6284183,73.95242397
219,Residential,Ramwadi,Ramwadi_9,9,18.5972383,73.93759063
220,Government,Ramwadi,Ramwadi_10,10,18.59754497,73.91955063
221,Industrial,Range_Hill,Range Hill_1,1,18.56880687,73.8513387
222,Government,Range_Hill,Range Hill_2,2,18.57016687,73.88287203
223,Service,Range_Hill,Range Hill_3,3,18.58741353,73.85315203
224,Service,Range_Hill,Range Hill_4,4,18.55750687,73.9154387
225,Education,Range_Hill,Range Hill_5,5,18.57805353,73.94042537
226,Residential,Range_Hill,Range Hill_6,6,18.56649353,73.94356537
227,Service,Range_Hill,Range Hill_7,7,18.56360687,73.87051203
228,Government,Range_Hill,Range Hill_8,8,18.5832202,73.91511203
229,Education,Range_Hill,Range Hill_9,9,18.5671402,73.84819203
230,Government,Range_Hill,Range Hill_10,10,18.5768202,73.8796187
231,Service,Ruby_Hall_Clinic,Ruby Hall Clinic_1,1,18.54121403,73.89803497
232,Government,Ruby_Hall_Clinic,Ruby Hall Clinic_2,2,18.56629403,73.8838883
233,Service,Ruby_Hall_Clinic,Ruby Hall Clinic_3,3,18.62028737,73.91071497
234,Government,Ruby_Hall_Clinic,Ruby Hall Clinic_4,4,18.5996207,73.9173483
235,Industrial,Ruby_Hall_Clinic,Ruby Hall Clinic_5,5,18.57087403,73.90291497
236,Government,Ruby_Hall_Clinic,Ruby Hall Clinic_6,6,18.55553403,73.91708163
237,Government,Ruby_Hall_Clinic,Ruby Hall Clinic_7,7,18.54474737,73.9058283
238,Residential,Ruby_Hall_Clinic,Ruby Hall Clinic_8,8,18.5470607,73.90471497
239,Residential,Ruby_Hall_Clinic,Ruby Hall Clinic_9,9,18.6158007,73.89006163
240,Industrial,Ruby_Hall_Clinic,Ruby Hall Clinic_10,10,18.6289607,73.87862163
241,Service,Sant_Tukaram_Nagar,Sant Tukaram Nagar_1,1,18.6467052,73.86829333
242,Software,Sant_Tukaram_Nagar,Sant Tukaram Nagar_2,2,18.63811187,73.85561333
243,Government,Sant_Tukaram_Nagar,Sant Tukaram Nagar_3,3,18.65141853,73.88794667
244,Government,Sant_Tukaram_Nagar,Sant Tukaram Nagar_4,4,18.64355853,73.89980667
245,Service,Sant_Tukaram_Nagar,Sant Tukaram Nagar_5,5,18.64923853,73.89668667
246,Residential,Sant_Tukaram_Nagar,Sant Tukaram Nagar_6,6,18.63183853,73.88312667
247,Service,Sant_Tukaram_Nagar,Sant Tukaram Nagar_7,7,18.6399452,73.90037333
248,Software,Sant_Tukaram_Nagar,Sant Tukaram Nagar_8,8,18.62593853,73.91323333
249,Education,Sant_Tukaram_Nagar,Sant Tukaram Nagar_9,9,18.64749853,73.8269
250,Residential,Sant_Tukaram_Nagar,Sant Tukaram Nagar_10,10,18.6242252,73.90379333
251,Service,Shivaji_Nagar,Shivaji Nagar_1,1,18.55524263,73.8857566
252,Government,Shivaji_Nagar,Shivaji Nagar_2,2,18.55652263,73.9004366
253,Software,Shivaji_Nagar,Shivaji Nagar_3,3,18.5578493,73.88862993
254,Government,Shivaji_Nagar,Shivaji Nagar_4,4,18.53081597,73.89328993
255,Industrial,Shivaji_Nagar,Shivaji Nagar_5,5,18.55159597,73.89660993
256,Education,Shivaji_Nagar,Shivaji Nagar_6,6,18.53109597,73.8659166
257,Software,Shivaji_Nagar,Shivaji Nagar_7,7,18.54791597,73.87678993
258,Education,Shivaji_Nagar,Shivaji Nagar_8,8,18.5427693,73.91062993
259,Residential,Shivaji_Nagar,Shivaji Nagar_9,9,18.5549893,73.92950327
260,Education,Shivaji_Nagar,Shivaji Nagar_10,10,18.5592893,73.86588327
261,Government,Swargate,Swargate_1,1,18.53875197,73.87615393
262,Industrial,Swargate,Swargate_2,2,18.50165197,73.92105393
263,Software,Swargate,Swargate_3,3,18.51513197,73.8675606
264,Education,Swargate,Swargate_4,4,18.51323197,73.92067393
265,Industrial,Swargate,Swargate_5,5,18.51733197,73.92810727
266,Industrial,Swargate,Swargate_6,6,18.53571863,73.9018406
267,Industrial,Swargate,Swargate_7,7,18.5037053,73.9303606
268,Education,Swargate,Swargate_8,8,18.51999863,73.88767393
269,Software,Swargate,Swargate_9,9,18.53017863,73.95314727
270,Service,Swargate,Swargate_10,10,18.5034453,73.90770727
271,Government,Vanaz,Vanaz_1,1,18.58922243,73.8082392
272,Software,Vanaz,Vanaz_2,2,18.56633577,73.8404392
273,Education,Vanaz,Vanaz_3,3,18.54090243,73.8078992
274,Industrial,Vanaz,Vanaz_4,4,18.5282491,73.8221592
275,Industrial,Vanaz,Vanaz_5,5,18.57173577,73.8068592
276,Industrial,Vanaz,Vanaz_6,6,18.60535577,73.80519253
277,Service,Vanaz,Vanaz_7,7,18.53004243,73.80094587
278,Industrial,Vanaz,Vanaz_8,8,18.5596891,73.81319253
279,Service,Vanaz,Vanaz_9,9,18.5977091,73.81875253
280,Software,Vanaz,Vanaz_10,10,18.5533091,73.81007253
281,Government,Yerawada,Yerawada_1,1,18.6403907,73.88785517
282,Residential,Yerawada,Yerawada_2,2,18.60249737,73.92110183
283,Residential,Yerawada,Yerawada_3,3,18.56795737,73.90755517
284,Industrial,Yerawada,Yerawada_4,4,18.56008403,73.9165285
285,Government,Yerawada,Yerawada_5,5,18.60245737,73.8936685
286,Education,Yerawada,Yerawada_6,6,18.62679737,73.89442183
287,Education,Yerawada,Yerawada_7,7,18.57222403,73.89269517
288,Residential,Yerawada,Yerawada_8,8,18.61450403,73.92094183
289,Education,Yerawada,Yerawada_9,9,18.57044403,73.88780183
290,Government,Yerawada,Yerawada_10,10,18.58060403,73.9186285
